index,c5_unique_id,c119_text,GS,GS TYPE
1773,19940815046149I,BATTERY COMPARTMENT DOOR CAME OPEN. ANTENNA CRACKED WINDSHIELD.                                                    ,"[""BATTERY COMPARTMENT DOOR"",""ANTENNA"",""WINDSHIELD""]","[""SYS"",""SYS"",""SYS""]"
1006,19860228038269I,RETURNED WHEN NOSE GEAR FAILED TO RETRACT. FOUND THAT PIN HAD NOT BEEN REMOVED AFTER PREVIOUS MAINTENANCE.         ,"[""NOSE GEAR"",""PIN"", ""PREVIOUS MAINTENANCE""]","[""SYS"",""SYS"",""PROCEDURE""]"
289,19790718019229I,GROUND STAND BAGGAGE CART WITH INOPERATIVE BRAKES ROLLED INTO SIDE OF PARKED AIRCRAFT. 9 INCH TEAR IN FUSELAGE.    ,"[""GROUND STAND"",""GROUND STAND BAGGAGE CART WITH INOPERATIVE BRAKES"",""AIRCRAFT"",""9 INCH TEAR IN FUSELAGE"",""9 INCH"", ""FUSELAGE""]","[""FAC"",""VEHICLE"",""VEHICLE"",""PROB"",""QUANTITY"",""VEHICLE""]"
2352,20000625032189I,(-23)NORTHWEST AIRLINES DC-10 BOEING PUSHED BACK FOR REPOSITIONING OFF OF GATE B-52 STRUCK A CONTINENTAL AIRLINES D,"[""NORTHWEST AIRLINES DC-10"", ""NORTHWEST AIRLINES"",""BOEING"",""GATE B-52"",""CONTINENTAL AIRLINES""]","[""VEHICLE"",""ORG"",""ORG"",""FAC"",""ORG""]"
1045,19860530030499A,ENGINE OVERHEAT. HOT OIL SMELL.KNEW HE HAD FAILED TO REMOVE AIR INTAKE PLUGS. NOSED OVER IN FURROWS PLOWED FAILED  ,"[""ENGINE OVERHEAT"",""HOT OIL SMELL"",""OIL"",""AIR INTAKE PLUGS""]","[""PROB"",""PROB"",""OPS"",""SYS""]"
656,19821117066379I,PILOT UNABLE TO PRESSURIZE. FOUND ACCESS DOOR SLIGHTLY OPEN. DEPRESSURIZED. DOOR OPENED FULLY. STOPPED BY FUSELAGE.,"[""PILOT"",""ACCESS DOOR"",""DOOR"",""FUSELAGE""]","[""PER"",""SYS"",""SYS"",""VEHICLE""]"
514,19810303007119A,VEERED OFF RUNWAY ON LANDING.  HIT PARKED AIRPLANE.  NEWLY INSTALLED CARPETING RESTRICTED RUDDER PEDAL MOVEMENT.   ,"[""RUNWAY"",""LANDING"",""PARKED AIRPLANE"",""NEWLY INSTALLED CARPETING"",""RUDDER PEDAL""]","[""FAC"",""PHASE"",""VEHICLE"",""SYS"",""SYS""]"
2212,19950602032329I,VEERED OFF TAXIWAY. STRUCK TAXIWAY LIGHT. WAS ADVISED DAMAGED PROP. CONTINUED TO LIT.                              ,"[""TAXIWAY"",""TAXIWAY"",""DAMAGED PROP""]","[""FAC"",""FAC"",""SYS""]"
1494,19901101064289I,FUEL CAP MISSING FROM RIGHT TANK AND GAS ESCAPING WHILE TAXIING. REPLACED CAP. RESUMED FLIGHT WITHOUT CLEANING WING,"[""FUEL CAP"",""RIGHT TANK"",""GAS"",""CAP"",""FLIGHT"",""WING""]","[""SYS"",""SYS"",""OPS"",""SYS"",""FLIGHT"",""SYS""]"
2600,20050713014239I,"(-23) ON JULY 13, 2005, AT 1535 MST, AN RAYTHEON AIRCRAFT CO. B36TC (BONANZA), N3042V REGISTERED TO HAVENS LEASING ","[""JULY 13, 2005"",""1535 MST"",""RAYTHEON AIRCRAFT CO. B36TC (BONANZA), N3042V REGISTERED TO HAVENS LEASING"", ""RAYTHEON AIRCRAFT CO."",  ""BONANZA"",""N3042V"",""HAVENS LEASING""]","[""DATE"",""TIME"",""VEHICLE"",""ORG"",""VEHICLE"",""VEHICLE"",""ORG""]"
1037,19860706034879A,THE ENGINE LOST POWER ON TAKEOFF AND THE AIRCRAFT FLIPPED ON LANDING.PILOT HAD JUST FILLED TANKS. WATER IN FUEL.   ,"[""ENGINE"",""POWER"",""TAKEOFF"",""AIRCRAFT"",""LANDING"",""PILOT"",""TANKS"",""WATER IN FUEL"",""FUEL""]","[""SYS"",""OPS"",""PHASE"",""VEHICLE"",""PHASE"",""PER"",""SYS"",""PROB"",""OPS""]"
750,19840121015319I,ENGINE FAILED AFTER TAKEOFF. TRIED TO MAKE A ROAD BUT DRIFTED OFF THE EDGE. FOUND SOLID ICE IN CARBURETOR BOWL.    ,"[""ENGINE"",""TAKEOFF"",""ROAD"",""SOLID ICE IN CARBURETOR BOWL"",""CARBURETOR BOWL""]","[""SYS"",""PHASE"",""FAC"",""PROB"",""SYS""]"
1875,19950527014439A,LOST CONTROL ON CLIMBOUT AFTER TOW RELEASE. ROLLED BOTH WAYS. SPIRAL TO IMPACT. NEGLECTED TO CONNECT RIGHT AILERON.,"[""CLIMBOUT"",""TOW RELEASE"",""RIGHT AILERON""]","[""PHASE"",""PHASE"",""SYS""]"
2243,19960322013629I,NARRATIVE: THE AIRCRAFT WAS BEING FERRIED FOR MAINTENANCE. THE GEAR BLOCKED DOWN AND THE NOSE BLOCK FELL OUT DURING,"[""AIRCRAFT"",""MAINTENANCE"",""GEAR"",""NOSE BLOCK""]","[""VEHICLE"",""PROCEDURE"",""SYS"",""SYS""]"
1967,19960504009509A,FAILED TO DETACH TRAILER TIE DOWN FROM SKID. LOST CONTROL AND ROLLED ON LIFT OFF. (-23) PILOT FAILED TO FULLY DETAC,"[""TRAILER TIE DOWN"",""TRAILER"",""SKID"",""PILOT""]","[""OPS"",""VEHICLE"",""PROB"",""PER""]"
229,19790211002709A,AIRCRAFT FAILED TO LIFTOFF RUNWAY. RAN OFF END INTO SNOW BANK. FROST ON AIRFRAME.                                  ,"[""AIRCRAFT"",""LIFTOFF"",""RUNWAY"",""SNOW BANK"",""FROST ON AIRFRAME"",""AIRFRAME""]","[""VEHICLE"",""PHASE"",""FAC"",""LOC"",""PROB"",""VEHICLE""]"
891,19850418016709I,ENGINE POWER FAILURE WHILE DOING AEROBATICS. LANDED IN FIELD. PILOT DID NOT VISUALLY INSPECT FUEL TANKS.           ,"[""ENGINE POWER FAILURE"", ""ENGINE POWER"",""ENGINE"",""AEROBATICS"",""FIELD"",""PILOT"",""FUEL TANKS""]","[""PROB"",""OPS"",""SYS"",""FLIGHT"",""LOC"",""PER"",""SYS""]"
144,19780913017419I,ABORTED TAKEOFF WHEN FRONT BAGGAGE DOOR POPPED OPEN.                                                               ,"[""ABORTED TAKEOFF"", ""FRONT BAGGAGE DOOR""]","[""PHASE"",""SYS""]"
178,19781113027039I,PILOT TAXIED INTO UNMARKED DITCH AT END OF TAXIWAY.                                                                ,"[""PILOT"",""TAXIWAY""]","[""PER"",""FAC""]"
1211,19870606018859A,UNABLE TO STAY AIRBORNE ON TAKEOFF. ABORTED AND GROUND LOOPED INTO A TREE TO AVOID OVERRUN. MAG SWITCH ON ONE MAG. ,"[""TAKEOFF"",""MAG SWITCH"",""ONE"", ""ONE MAG""]","[""PHASE"",""SYS"",""QUANTITY"", ""SYS""]"
2210,19990714022959I,(-23) ACCORDING TO THE PILOT HE DEPARTED FRONT RANGE AIRPORT DURING THE HOURS OF DARKNESS. DURING THE START AND RUN,"[""PILOT"",""FRONT RANGE AIRPORT"", ""START AND RUN""]","[""PER"",""FAC"",""PROCEDURE""]"
1135,19870319012959I,NOSE GEAR WOULD NOT RETRACT AFTER TAKEOFF. RETURNED AND FOUND PIN WAS INSTALLED.                                   ,"[""NOSE GEAR"",""TAKEOFF"",""PIN""]","[""SYS"",""PHASE"",""SYS""]"
2592,20050504010229A,"(-23) A SIKORSKY S-70A, N160LA, ENCOUNTERED A VIBRATION AFTER THE APU DOOR STRUCK A MAIN ROTOR BLADE INFLIGHT NEAR ","[""SIKORSKY S-70A, N160LA"",""SIKORSKY S-70A"", ""SIKORSKY"",""N160LA"", ""VIBRATION"",""APU DOOR"",""MAIN ROTOR BLADE""]","[""VEHICLE"",""VEHICLE"",""ORG"",""VEHICLE"",""PROB"",""SYS"",""SYS""]"
2598,20050429009279I,(-23) THE PILOT WAS TAXIING THE AIRCRAFT TO PARKING FOLLOWING A CARGO TRIP. UPON REACHING A POINT WHERE THE TAXIWAY,"[""PILOT"",""AIRCRAFT"",""CARGO TRIP"",""TAXIWAY""]","[""PER"",""VEHICLE"",""FLIGHT"",""FAC""]"
1393,19890723054159I,AFTER LANDING IT WAS DETERMINED THERE WAS INSUFFICIENT NUMBER OF SEATS AND OXYGEN MASKS FOR PASSENGERS ONBOARD.    ,"[""LANDING"",""INSUFFICIENT NUMBER OF SEATS AND OXYGEN MASKS FOR PASSENGERS ONBOARD"", ""PASSENGERS""]","[""PHASE"",""OPS"",""PER""]"
2030,19970523014439I,NARRATIVE: THE CARGO DOOR WAS LATCHED BEFORE TAKEOFF BY MR. BOWEN. RUNWAY CONDITIONS AT STEVEN'S VILLAGE WAS EXTREM,"[""CARGO DOOR"",""TAKEOFF"",""MR. BOWEN"",""RUNWAY CONDITIONS"",""STEVEN'S VILLAGE""]","[""SYS"",""PHASE"",""PER"",""PROB"",""GPE""]"
2051,19970908038069A,TIRED TAXI WITH TIEDOWN CHAINS ATTACHE. ROLLED OVER. PILOT FAILED NOTE RAMP PERSON TIED SKIDS DUE HIGH WIND.       ,"[""TIEDOWN CHAINS"",""PILOT"",""RAMP PERSON"",""SKIDS"",""HIGH WIND""]","[""OPS"",""PER"",""PER"",""SYS"", ""PROB""]"
160,19781108022239I,BAGGAGE CART WAS BLOWN INTO PARKED AIRCRAFT BY JET BLAST. BRAKES WERE INOPERATIVE ON CART.                         ,"[""BAGGAGE CART"",""PARKED AIRCRAFT"",""BRAKES"",""CART""]","[""VEHICLE"",""VEHICLE"",""SYS"",""VEHICLE""]"
8,19760606015529A,SUFFICIENT OPPORTUNITY EXISTED TO RELEASE WHEN GLIDER ASSUMED NOSE HIGH ATTITUDE.                                  ,"[""GLIDER"",""NOSE HIGH ATTITUDE"",""NOSE""]","[""VEHICLE"",""PROB"",""SYS""]"
2630,20051009024969I,(-23) ^PRIVACY DATA OMITTED^ HELICOPTER ENGINE POWER CHECKS WERE BEING CONDUCTED BY PILOT AND ONE CREWMEMBER. DURIN,"[""HELICOPTER ENGINE POWER CHECKS"",""HELICOPTER ENGINE"",""HELICOPTER"",""PILOT"",""ONE CREWMEMBER"",""ONE""]","[""PROCEDURE"",""SYS"",""VEHICLE"",""PER"",""PER"",""CARDINAL""]"
1693,19930530020029I,PILOT LOST CONTROL OF AIRCRAFT ON TAKEOFF ROLL. PILOTS SEAT WAS NOT LOCKED IN POSITION AND SLID AFT ON ACCELARATION,"[""PILOT"",""AIRCRAFT"",""TAKEOFF ROLL"", ""TAKEOFF"",""PILOTS SEAT"",""PILOTS""]","[""PER"",""VEHICLE"",""PROCEDURE"",""PHASE"",""SYS"",""PER""]"
495,19801230089799I,"FLAT NOSE STRUT FAILED TO EXTEND BEFORE RETRACTION. IT CAUGHT ON AIRPLANE STRUCTURE, BROKE THE BELLCRANK. COLLAPSED","[""FLAT NOSE STRUT"",""AIRPLANE STRUCTURE"",""AIRPLANE"",""BELLCRANK""]","[""SYS"",""SYS"",""VEHICLE"",""SYS""]"
2299,19980508008619A,LOST POWER ENROUTE. NOSED OVER LANDING ON A SLOPE. NO EVIDENCE OF FUEL AT SCENE. FAILED TO VISUALLY CHECK FUEL.. (.,"[""POWER"",""SLOPE"",""NO EVIDENCE OF FUEL AT SCENE"",""FUEL""]","[""OPS"",""LOC"",""PROB"",""OPS""]"
1772,19940818022409A,LOST LEFT ENGINE NEAR H71. FEATHERED. HIGH . BEGAN GO AROUND BELOW VMC. CRASHED. BAD OIL LEAK. CRACKED ENGINE CASE.,"[""LEFT ENGINE"",""H71"",""BAD OIL LEAK"",""OIL"",""CRACKED ENGINE CASE""]","[""SYS"",""FAC"",""PROB"",""OPS"",""SYS""]"
1612,19920405008919A,"ATTEMPTED TAKEOFF FROM 2500 FT SOD STRIP.GUSTY NORTH WIND,HIT TREES OFF END OF STRIP CRASHED.                      ","[""TAKEOFF"",""2500 FT SOD STRIP"", ""2500 FT"",""GUSTY NORTH WIND"",""STRIP""]","[""PHASE"",""FAC"",""PROB"",""FAC""]"
795,19840821046409A,CRASH OCCURRED DURING FORCED LANDING AFTER ENGINE FAILURE DURING TAKEOFF. AIRCRAFT HAD NOT HAD ANNUAL INSPECTION.  ,"[""CRASH"",""FORCED LANDING"",""ENGINE FAILURE"",""ENGINE"",""TAKEOFF"",""AIRCRAFT"",""ANNUAL INSPECTION""]","[""PROB"",""PHASE"",""PROB"",""SYS"",""PHASE"",""VEHICLE"",""PROCEDURE""]"
1887,19950216008379I,"NARRATIVE: THE PILOT OF CESSNA 207, N1549U STATED THAT AFTER TAKEOFF FROM THE BETHEL AIRPORT, THE ENGINE STOPPED RU","[""PILOT OF CESSNA 207, N1549U"",""CESSNA 207, N1549U"",""CESSNA 207"",""CESSNA"",""N1549U"",""TAKEOFF FROM THE BETHEL AIRPORT"",""BETHEL AIRPORT"",""ENGINE""]","[""PER"",""VEHICLE"",""VEHICLE"",""ORG"",""VEHICLE"",""PHASE"",""FAC"",""SYS""]"
896,19850525020799A,TOUCHED DOWN LONG AND BOUNCED. ATTEMPTED DOWNWIND GO AROUND WITH FULL FLAPS. STRUCK TREE 3 MILES FROM AIRPORT.     ,"[""3 MILES FROM AIRPORT"",""3 MILES"",""AIRPORT""]","[""LOC"",""QUANTITY"",""FAC""]"
1117,19861114075329I,ENTERED TCA WITHOUT ATC COMMUNICATION. PILOT WAS AWARE OF MALFUNCTIONING ENCODING ALTIMETER.                       ,"[""TCA"",""ATC COMMUNICATION"",""ATC"",""PILOT"",""MALFUNCTIONING ENCODING ALTIMETER""]","[""LOC"",""OPS"",""PER"",""PER"",""SYS""]"
2406,20010421009329I,"(-23)AIRCRAFT WAS IN CRUISE FLIGHT, THERE WAS A RPM LOSS AND PILOT COULD NOT MAINTAIN ALTITUDE. PILOT MADE AN EMERG","[""AIRCRAFT"",""CRUISE FLIGHT"",""RPM LOSS"",""PILOT"",""PILOT""]","[""VEHICLE"",""PHASE"",""PROB"",""PER"",""PER""]"
1970,19960524045629A,NOSE BAGGAGE DOOR OPENED ON TAKEOFF. BAGGAGE HIT LEFT PROP. GOT BELWO UMC. LANDED ON SEA ICE. WILL FLY DOOR OPEN.  ,"[""NOSE BAGGAGE DOOR"",""TAKEOFF"",""BAGGAGE"",""LEFT PROP"",""SEA"",""DOOR""]","[""SYS"",""PHASE"",""OPS"",""SYS"",""LOC"",""SYS""]"
1297,19871211075169A,ROUGH ENGINE ON CLIMBOUT. LANDED ON CITY STREET. SPARK PLUGS OUT OF TOLERENCE. FOUND PRIMER UNLOCKED.              ,"[""ROUGH ENGINE"",""CLIMBOUT"",""CITY STREET"",""SPARK PLUGS"",""PRIMER""]","[""SYS"",""PHASE"",""FAC"",""SYS"",""SYS""]"
2429,20010910029739I,"(-23) DURING TAXI OUT, CFI NOTICED NOSE LANDING GEAR GREEN LIGHT WAS OUT. SHE ATTEMPTED TO SWAP LIGHTS TO VERIFY TH","[""TAXI OUT"",""CFI"",""NOSE LANDING GEAR GREEN LIGHT"", ""NOSE LANDING GEAR"",""LIGHTS""]","[""PHASE"",""PER"",""SYS"",""SYS"",""SYS""]"
1240,19871027060859A,"ELECTRIC POWER LOST ON IFR DUAL FLIGHT. STRUCK POWER POLE ON FORCED LANDING, FOUND CIRCUIT BREAKER OFF. PILOT ERROR","[""ELECTRIC POWER"",""IFR DUAL FLIGHT"",""FORCED LANDING"",""CIRCUIT BREAKER"",""PILOT ERROR"",""PILOT""]","[""OPS"",""FLIGHT"",""PHASE"",""SYS"",""PROB"",""PER""]"
2160,19980616023109I,LOUD BANG AND SHUDDER ENROUTE. SAW SPARKS AT ROTOR. RETURNED. ENGINE COWLING SEPERATED. COWL NOT FASTENED.         ,"[""LOUD BANG"",""SHUDDER"",""SPARKS"",""ROTOR"",""ENGINE COWLING"",""COWL""]","[""PROB"",""PROB"",""PROB"",""SYS"",""SYS"",""SYS""]"
1534,19910710026989A,REPORTED PROBLEM ON CLIMBOUT. STALLED AND CRASHED. NO LOCKING PINS IN SEAT TRACK. SEAT PIN BENT. BELT NOT FASTENED ,"[""PROBLEM"",""CLIMBOUT"", ""NO LOCKING PINS IN SEAT TRACK"",""SEAT TRACK"",""SEAT PIN"",""BELT""]","[""PROB"",""PHASE"",""SYS"",""SYS"",""SYS"",""SYS""]"
111,19780509032859I,FORCED LANDING AFTER POWER LOSS. FOUND WATER IN FUEL.                                                              ,"[""FORCED LANDING"",""POWER LOSS"",""POWER"",""WATER IN FUEL"",""FUEL""]","[""PHASE"",""PROB"",""OPS"",""PROB"",""OPS""]"
384,19800506012169A,LOST CONTROL OF AIRPLANE ON TAKEOFF ROLL. FAILED TO REMOVE AILERON-ELEVATOR LOCK PIN.                              ,"[""AIRPLANE"",""TAKEOFF ROLL"",""AILERON-ELEVATOR LOCK PIN""]","[""VEHICLE"",""PHASE"",""SYS""]"
334,19791128035159A,"PILOT LANDED TO WAIT OUT RAIN SHOWER. ON CLIMBOUT, ENGINE RAN ROUGH. PILOT LANDED IN FIELD. CLAIMS WATER IN FUEL.  ","[""PILOT"",""RAIN SHOWER"",""CLIMBOUT"",""ENGINE"",""PILOT"",""FIELD"",""WATER IN FUEL"",""FUEL""]","[""PER"",""PROB"",""PHASE"",""SYS"",""PER"",""LOC"",""PROB"",""OPS""]"
2650,20060621012279A,"(-23) THE PILOT ^PRIVACY DA^ STATED THAT DURING TAKEOFF (AT ROTATION) HIS SEAT SLID BACK, CAUSING HIM TO OVERROTATE","[""PILOT"",""TAKEOFF"",""ROTATION"",""SEAT""]","[""PER"",""PHASE"",""PHASE"",""SYS""]"
1846,19950314029269I,"NARRATIVE: ON MARCH 14, 1995, N7016M, AN AMATEUR BUILT AIRCRAFT, MADE AN EMERGENCY OFF AIRPORT LANDING NEAR THE BLO","[""MARCH 14, 1995"",""N7016M, AN AMATEUR BUILT AIRCRAFT"",""N7016M"",""AMATEUR BUILT AIRCRAFT"",""EMERGENCY OFF AIRPORT LANDING"",""AIRPORT""]","[""VEHICLE"",""VEHICLE"",""VEHICLE"",""PHASE"",""FAC""]"
410,19800804037399A,EARLY FUEL EXHAUSTION FROM FUEL SIPHONING FROM IMPROPERLY SECURED VENT CAP. OVERSHOT EMERGENCY LANDING AREA.       ,"[""EARLY FUEL EXHAUSTION FROM FUEL SIPHONING"",""FUEL"",""FUEL SIPHONING"",""FUEL"",""IMPROPERLY SECURED VENT CAP"",""EMERGENCY LANDING AREA""]","[""PROB"",""OPS"",""PROB"",""OPS"",""SYS"",""LOC""]"
74,19780402008409I,TAXIING AIRCRAFT STRUCK PARKED AIRCRAFT. FOUND WORN OUT & INEFFECTIVE BRAKES AS CAUSE.                             ,"[""TAXIING AIRCRAFT"",""PARKED AIRCRAFT"",""WORN OUT & INEFFECTIVE BRAKES""]","[""VEHICLE"",""VEHICLE"",""SYS""]"
1406,19890725041869I,ON ENGINE START PILOTS SEAT WENT TO FULL AFT POSITION. PUSH THROTTLE IN FULL. AIRCRAFT COLLIDED WITH PARKED PLANE. ,"[""ENGINE START"",""ENGINE"",""PILOTS SEAT"",""PILOTS"",""THROTTLE"",""AIRCRAFT"",""PARKED PLANE""]","[""PHASE"",""SYS"",""SYS"",""PER"",""SYS"",""VEHICLE"",""VEHICLE""]"
1583,19911222062669I,AFTER LIFTOFF PILOT NOTICED RIGHT FUEL CAP MISSING. ABORTED. LANDED ON SAME RUNWAY. RAN OFF SIDE OF RUNWAY.        ,"[""LIFTOFF"",""PILOT"",""RIGHT FUEL CAP"",""RUNWAY"",""RUNWAY""]","[""PHASE"",""PER"",""SYS"",""FAC"",""FAC""]"
2494,20030607012509A,"(-23) THE AIRCRAFT DEPARTED BARTLESVILLE MUNICIPAL AIRPORT (BVO) BARTLESVILLE, OK AT 1147 AM LOCAL TIME FOR A LOCAL","[""AIRCRAFT"",""BARTLESVILLE MUNICIPAL AIRPORT (BVO)"",""BVO"",""BARTLESVILLE"",""OK"", ""1147 AM LOCAL TIME""]","[""VEHICLE"",""FAC"",""FAC"",""GPE"",""GPE""]"
466,19801005072789I,PILOT RAN OFF END OF RUNWAY WHEN REMAINING BRAKE FAILED.                                                           ,"[""PILOT"",""RUNWAY"",""REMAINING BRAKE""]","[""PER"",""FAC"",""SYS""]"
165,19781210024199I,WHEELS LOCKED UP AFTER SEVERAL TOUCH AND GO LANDINGS DUE TO SNOW PACKED IN THE WHEEL PANTS.                        ,"[""WHEELS"",""SEVERAL TOUCH AND GO LANDINGS"",""SNOW PACKED IN THE WHEEL PANTS"",""WHEEL""]","[""SYS"",""PHASE"",""PROB"",""SYS""]"
1882,19950804028629A,LOST POWER LANDED HARD IN ROUGH WATER. DAMAGED FLOATS AND LONGERON. WATER IN FUEL. MISREAD WATER IN SUMP TO BE FUEL,"[""POWER"",""FLOATS"",""LONGERON"",""WATER IN FUEL"",""FUEL"",""WATER IN SUMP"",""SUMP"",""FUEL""]","[""OPS"",""OPS"",""SYS"",""PROB"",""OPS"",""PROB"",""SYS"",""OPS""]"
2544,20040304003309I,"(-23) AFTER NORMAL TOUCHDOWN THE AIRCRAFT STARTED SLIDING OR HYDROPLANING TOWARD LEFT SIDE OF RUNWAY, AIRCRAFT STRU","[""NORMAL TOUCHDOWN"",""AIRCRAFT"",""RUNWAY"",""AIRCRAFT""]","[""PHASE"",""VEHICLE"",""FAC"",""VEHICLE""]"
85,19780427013859I,ENGINE COWLING SEPARATED FROM ENGINE IN FLIGHT.                                                                    ,"[""ENGINE COWLING"",""ENGINE"",""FLIGHT""]","[""SYS"",""SYS"",""FLIGHT""]"
2676,20070202001609A,"(-23) ON A FLIGHT FROM NOTH PLATTE, NE, TO IOWA CITY, IA, (487 STATUTE MILES) THE AIRCRAFT LOST POWER NEAR GRINNELL","[""NOTH PLATTE"",""NE"",""IOWA CITY"",""IA"",""487 STATUTE MILES"",""AIRCRAFT"",""POWER"",""NEAR GRINNELL"",""GRINNELL""]","[""GPE"",""GPE"",""GPE"",""GPE"",""QUANTITY"",""VEHICLE"",""OPS"",""LOC"",""GPE""]"
