index,c5_unique_id,c119_text,"entity1, relation_type, entity2",Relation ,Entity ,Notes
1773,19940815046149I,BATTERY COMPARTMENT DOOR CAME OPEN. ANTENNA CRACKED WINDSHIELD.                                                    ,"antenna, has effect, cracked windshield                                                         cracked windshield, has cause, antenna                                                              antenna, part of, battery","has effect (P1542)
has cause (P828)
part of (P361)
",antenna                                    windsheild                           battery,
1006,19860228038269I,RETURNED WHEN NOSE GEAR FAILED TO RETRACT. FOUND THAT PIN HAD NOT BEEN REMOVED AFTER PREVIOUS MAINTENANCE.         ,"nose gear failed, has effect, returned                                                         returned, has cause, nose gear failed                                                        pin had not been removed, has effect, nose gear failed                                                             nose gear failed, has cause, pin had been removed","has effect (P1542)
has cause (P828)",nose gear failed                         returned                                          pin had not been removed,
289,19790718019229I,GROUND STAND BAGGAGE CART WITH INOPERATIVE BRAKES ROLLED INTO SIDE OF PARKED AIRCRAFT. 9 INCH TEAR IN FUSELAGE.    ,"inoperative brakes, part-of, ground stand baggage cart                              9 inch tear, part-of, fuselage",part of (P361),inoperative brakes                     ground stand baggage cart               9 inch tear                                      fuselage,
2352,20000625032189I,(-23)NORTHWEST AIRLINES DC-10 BOEING PUSHED BACK FOR REPOSITIONING OFF OF GATE B-52 STRUCK A CONTINENTAL AIRLINES D,"DC-10 boeing, owned by, northwest airlines",owned by (P127),DC-10 boeing                           northwest airlines,
1045,19860530030499A,ENGINE OVERHEAT. HOT OIL SMELL.KNEW HE HAD FAILED TO REMOVE AIR INTAKE PLUGS. NOSED OVER IN FURROWS PLOWED FAILED  ,"air intake plugs, has effect, engine overheat                                              engine overheat, has cause, air intake plugs                                             engine overheat, has effect, hot oil smell                                                 hot oil smell, has cause, engine overheat                                                                nosed over, location, furrows              ","has effect (P1542)
has cause (P828)
location (P276)",air intake plugs                        engine overheat                                         hot oil smell                                                nosed over                                               furrows,
656,19821117066379I,PILOT UNABLE TO PRESSURIZE. FOUND ACCESS DOOR SLIGHTLY OPEN. DEPRESSURIZED. DOOR OPENED FULLY. STOPPED BY FUSELAGE.,"access door slightly open, has effect, depressurized                                 depressurized, has cause, access door slighty opened                                                        stopped, has cause, fuselage                                                             fuselage, has effect, stopped","has cause (P828)
has effect (P1542)",access door slightly open         depressurized                                                  stopped                                                                    fuselage,
514,19810303007119A,VEERED OFF RUNWAY ON LANDING.  HIT PARKED AIRPLANE.  NEWLY INSTALLED CARPETING RESTRICTED RUDDER PEDAL MOVEMENT.   ,"landing, followed by, veered off runway                                                        veered off runway, has effect, hit parked airplane                                                          hit parked airplane,has cause, veered off runway                                                        carpeting, has effect, restricted rudder pedal movement                                                                        restricted rudder pedal movement, has cause, carpeting","followed by (P156)
has effect (P1542)
has cause (P828)",landing                                     veered off runway                     hit parked airplane                     carpeting                                    restricted rudder pedal movement,
2212,19950602032329I,VEERED OFF TAXIWAY. STRUCK TAXIWAY LIGHT. WAS ADVISED DAMAGED PROP. CONTINUED TO LIT.                              ,"veered off taxiway, has effect, struck taxiway light                                      struck taxiway light, has cause, veered off taxiway                                                damaged prop, follows, struck taxiway light                             ","has effect (P1542)
has cause (P828)
follows (P155)",veered off taxiway                    struck taxiway light                                               damaged prop,
1494,19901101064289I,FUEL CAP MISSING FROM RIGHT TANK AND GAS ESCAPING WHILE TAXIING. REPLACED CAP. RESUMED FLIGHT WITHOUT CLEANING WING,"fuel cap, part of, right tank                                                                       taxing, followed by, gas escaping                                                         fuel cap missing, has effect, gas escaping                                                gas escaping, has cause, fuel cap missing","part of (P361)
followed by (P156)
has effect (P1542)
has cause (P828)",fuel cap                                   right tank                                 taxiing                                       gas escaping                               fuel cap missing,
2600,20050713014239I,"(-23) ON JULY 13, 2005, AT 1535 MST, AN RAYTHEON AIRCRAFT CO. B36TC (BONANZA), N3042V REGISTERED TO HAVENS LEASING ","havens leasing, owner of, raytheon aricraft                                                           raytheon aircraft, owned by, havens leasing                            ","owner of (P1830)
owned by (P127)",havens leasing                       raytheon aircraft,point of time relation here? not sure how to implement this exactly
1037,19860706034879A,THE ENGINE LOST POWER ON TAKEOFF AND THE AIRCRAFT FLIPPED ON LANDING.PILOT HAD JUST FILLED TANKS. WATER IN FUEL.   ,"lost power, has effect, aircraft flipped                                                           aircraft flipped, has cause, lost power                                                   water, part of, fuel","has effect (P1542)
has cause (P828)
part of (P361)",lost power                                  aircraft flipped                                    water                                        fuel,
750,19840121015319I,ENGINE FAILED AFTER TAKEOFF. TRIED TO MAKE A ROAD BUT DRIFTED OFF THE EDGE. FOUND SOLID ICE IN CARBURETOR BOWL.    ,"takeoff, followed by, engine failed                                                           solid ice, part of, carburetor bowl","followed by (P156)
part of (P361)
",takeoff                                    engine failed                           solid ice                                   carburetor bowl,
1875,19950527014439A,LOST CONTROL ON CLIMBOUT AFTER TOW RELEASE. ROLLED BOTH WAYS. SPIRAL TO IMPACT. NEGLECTED TO CONNECT RIGHT AILERON.,"tow release, followed by, lost control                                                        right aileron, has effect, lost control                                                               lost control, has cause, right aileron",followed by                  has effect                   has cause,tow release                              lost control                                      right aileron                       ,should this be neglected to connect right aileron or just right aileron?
2243,19960322013629I,NARRATIVE: THE AIRCRAFT WAS BEING FERRIED FOR MAINTENANCE. THE GEAR BLOCKED DOWN AND THE NOSE BLOCK FELL OUT DURING,"gear, part of, aircraft                                                                                  nose block, part of, aircraft                                                                            gear blocked down, time period, ferried                                                        nose block fell out, time period, ferried",part of                         time period,gear                                       aircraft                                      gear blocked down                      ferried                                      nose block fell out,
1967,19960504009509A,FAILED TO DETACH TRAILER TIE DOWN FROM SKID. LOST CONTROL AND ROLLED ON LIFT OFF. (-23) PILOT FAILED TO FULLY DETAC,"trailer tie down, part of, skid                                                                       trailer tie down, has effect, lost control                                                                lost control, has cause, trailer tie down                                                      trailer tie down, has effect, rolled on lift off                                                rolled on lift off, has cause, trailer tie down                                          ",part of                         has effect                         has cause,trailer tie down                         skid                                               lost control                            rolled on lift off,
229,19790211002709A,AIRCRAFT FAILED TO LIFTOFF RUNWAY. RAN OFF END INTO SNOW BANK. FROST ON AIRFRAME.                                  ,"frost, part of, airframe                                                                                    failed to liftoff runway, has effect, ran off end                                                                         ran off end, has cause, failed to liftoff runway                                                                                                ",part of                                                  has effect                                     has cause,frost                                          airframe                                                       failed to liftoff runway                                                        ran off end,
891,19850418016709I,ENGINE POWER FAILURE WHILE DOING AEROBATICS. LANDED IN FIELD. PILOT DID NOT VISUALLY INSPECT FUEL TANKS.           ,"engine power failure, followed by, landed in field                                            engine power failure, has cause, fuel tanks                                                                                 fuel tanks, has effect, engine power failure",followed by                  has cause                               has effect,engine power failure                  landed in field                                 fuel tanks,should it be fuel tanks or pilot did not visually inspect fuel tanks as the entity? i think pilot did not visually inspect fuel tanks makes more sense but seems to be too much of a sentence to be classified as an entity
144,19780913017419I,ABORTED TAKEOFF WHEN FRONT BAGGAGE DOOR POPPED OPEN.                                                               ,"front baggage door popped open, has effect, aborted takeoff                      aborted takeoff, has cause, front baggage door popped open",has effect                     has cause,front baggage door popped open                                                   aborted takeoff,
178,19781113027039I,PILOT TAXIED INTO UNMARKED DITCH AT END OF TAXIWAY.                                                                ,,,,
1211,19870606018859A,UNABLE TO STAY AIRBORNE ON TAKEOFF. ABORTED AND GROUND LOOPED INTO A TREE TO AVOID OVERRUN. MAG SWITCH ON ONE MAG. ,"one mag, instance of, mag switch                                                                unable to stay airborne, has effect, aborted                                                     aborted, has cause, unable to stay airborne                                        ground looped, has cause, avoid overrun                                                           overrun, has effect, ground looped                         ",instance of                  has effect                                 has cause                         ,one mag                                   mag switch                                                  unable to stay airborne                            aborted                                                   ground looped                                      avoid overrun,
2210,19990714022959I,(-23) ACCORDING TO THE PILOT HE DEPARTED FRONT RANGE AIRPORT DURING THE HOURS OF DARKNESS. DURING THE START AND RUN,"departed, time period, hours of darkness                                                     pilot, work location, front range airport",time period                  work location,deaprted                                    hours of darkness                            pilot                                                front range airport,
1135,19870319012959I,NOSE GEAR WOULD NOT RETRACT AFTER TAKEOFF. RETURNED AND FOUND PIN WAS INSTALLED.                                   ,"takeoff, followed by, nose gear would not retract                                            pin was installed, has effect, nose gear would not retract                                       nose gear would not retract, has cause, pin was installed",followed by                  has effect                  has cause,takeoff                                         nose gear would not retract                                  pin was installed,
2592,20050504010229A,"(-23) A SIKORSKY S-70A, N160LA, ENCOUNTERED A VIBRATION AFTER THE APU DOOR STRUCK A MAIN ROTOR BLADE INFLIGHT NEAR ","rotor blade, has effect, vibration                                                        vibration, has cause, rotor blade                                                                           apu door, part of, sikorsky S-70A                                                                    rotor blade, part of, sikorsky S-70A            ",has effect                      has cause                          part of,rotor blade                                       vibration                                      apu door                                        sikorsky S-70A,
2598,20050429009279I,(-23) THE PILOT WAS TAXIING THE AIRCRAFT TO PARKING FOLLOWING A CARGO TRIP. UPON REACHING A POINT WHERE THE TAXIWAY,"cargo trip, followed by, taxiing ",followed by ,cargo trip                                           taxiing                             ,
1393,19890723054159I,AFTER LANDING IT WAS DETERMINED THERE WAS INSUFFICIENT NUMBER OF SEATS AND OXYGEN MASKS FOR PASSENGERS ONBOARD.    ,"landing, followed by, insufficient number of seats                                  landing, followed by, insufficient number of oxygen masks                                                           seats, used by, passengers                                                                 oxygen mask, used by, passengers                                                ",followed by                                       used by,landing                                     insufficient number of seats                                              insufficient number of oxygen masks                                                               oxygen mask                                                                  seats                                                                 passengers,
2030,19970523014439I,NARRATIVE: THE CARGO DOOR WAS LATCHED BEFORE TAKEOFF BY MR. BOWEN. RUNWAY CONDITIONS AT STEVEN'S VILLAGE WAS EXTREM,"cargo door, maintained by, mr. bowen                                                 cargo door latched, followed by, takeoff",maintained by            followed by,cargo door                                   mr.bowen                                     cargo door latched                         takeoff,
2051,19970908038069A,TIRED TAXI WITH TIEDOWN CHAINS ATTACHE. ROLLED OVER. PILOT FAILED NOTE RAMP PERSON TIED SKIDS DUE HIGH WIND.       ,"high wind, has effect, tied skids                                                              tied skids, has cause, high wind                                                                                  tiedown chains, has effect, rolled over                                                                 rolled over, has cause, tiedown chains                                                                    skids, maintained by, ramp person",has effect                      has cause                         maintained by,high wind                                    tied skids                                      tiedown chains                                                          rolled over                                                                  skids                                                                       ramp person,
160,19781108022239I,BAGGAGE CART WAS BLOWN INTO PARKED AIRCRAFT BY JET BLAST. BRAKES WERE INOPERATIVE ON CART.                         ,"brakes, part of, cart                                                                                    jet blast, has effect, baggage cart was blown                                              baggage cart was blown, has cause, jet blast",part of                         has effect                     has cause,brakes                                        cart                                         jet blast                                     baggage cart was blown               jet blast,
8,19760606015529A,SUFFICIENT OPPORTUNITY EXISTED TO RELEASE WHEN GLIDER ASSUMED NOSE HIGH ATTITUDE.                                  ,"release, influenced by, high attitude                                                          ",influenced by,release                                      high attitude,
2630,20051009024969I,(-23) ^PRIVACY DATA OMITTED^ HELICOPTER ENGINE POWER CHECKS WERE BEING CONDUCTED BY PILOT AND ONE CREWMEMBER. DURIN,"power checks, maintained by, pilot                                                          power checks, maintained by, crewmember",maintained by ,power checks                                               pilot                                                   crewmember,
1693,19930530020029I,PILOT LOST CONTROL OF AIRCRAFT ON TAKEOFF ROLL. PILOTS SEAT WAS NOT LOCKED IN POSITION AND SLID AFT ON ACCELARATION,"control of aircraft, maintained by, pilot                                                                      lost control, has cause, seat not locked in position                                                  seat not locked in position, has effect, lost control                                            ",maintained by             has cause                 has effect,control of aircraft                       pilot                                                      lost control                                         seat not locked into position  ,
495,19801230089799I,"FLAT NOSE STRUT FAILED TO EXTEND BEFORE RETRACTION. IT CAUGHT ON AIRPLANE STRUCTURE, BROKE THE BELLCRANK. COLLAPSED","failed to extend, has effect, broke bellcrank                                                 broke bellcrank, has cause, failed to extend                                           flat nose strut, part of, airplane structure                                                 retraction, follows, failed to extend",has effect                     has cause                                         part of                                        follows,failed to extend                         broke bellcrank                                                flat nose strut                                          airplane structure                                        retraction,
2299,19980508008619A,LOST POWER ENROUTE. NOSED OVER LANDING ON A SLOPE. NO EVIDENCE OF FUEL AT SCENE. FAILED TO VISUALLY CHECK FUEL.. (.,"lost power, time period, enroute                                                                                    lost power, has effect, nosed over landing                                                nosed over landing, has cause, lost power                                                            failed to visually check fuel, has effect, lost power                                                   lost power, has cause, failed to visually check fuel",time period                     has effect                has cause,lost power                                   enroute                                           nosed over landing                           failed to visually check fuel,
1772,19940818022409A,LOST LEFT ENGINE NEAR H71. FEATHERED. HIGH . BEGAN GO AROUND BELOW VMC. CRASHED. BAD OIL LEAK. CRACKED ENGINE CASE.,"lost left engine, location, H71                                                                    lost left engine, has effect, crashed                                               crashed, has cause, lost left engine                                                                      lost left engine, has cause, bad oil leak                                                     bad oil leak, has effect, lost left engine                                                                           lost left engine, has effect, cracked engine case                                                           cracked engine case, has cause, lost left engine",location                       has effect                                has cause,lost left engine                             H71                                                              crashed                                        bad oil leak                                          cracked engine case,
1612,19920405008919A,"ATTEMPTED TAKEOFF FROM 2500 FT SOD STRIP.GUSTY NORTH WIND,HIT TREES OFF END OF STRIP CRASHED.                      ","takeoff, location, 2500 ft sod strip                                                                   hit trees, has effect, crashed                                                                       crashed, has cause, hit trees ",location                      has effect                     has cause,takeoff                                          2500 ft sod strip                                                    hit trees                                                    crashed,
795,19840821046409A,CRASH OCCURRED DURING FORCED LANDING AFTER ENGINE FAILURE DURING TAKEOFF. AIRCRAFT HAD NOT HAD ANNUAL INSPECTION.  ,"forced landing, follows, engine failure                                                          engine failure, has effect, crash                                                                        crash, has cause, engine failure                                                                                                 aircraft had not had annual inspection, has cause, engine failure                                                                                                                                      engine failure, has effect, aircraft had not had annual inspection",follows                         has effect                           has cause                       ,forced landing                           engine failure                              crash                                              aircraft had not had annual inspection,
1887,19950216008379I,"NARRATIVE: THE PILOT OF CESSNA 207, N1549U STATED THAT AFTER TAKEOFF FROM THE BETHEL AIRPORT, THE ENGINE STOPPED RU","takeoff, location, bethel airport                                                                             takeoff, followed by, engine stopped",location                                          followed by,takeoff                                       bethel airport                                            engine stopped,
896,19850525020799A,TOUCHED DOWN LONG AND BOUNCED. ATTEMPTED DOWNWIND GO AROUND WITH FULL FLAPS. STRUCK TREE 3 MILES FROM AIRPORT.     ,"struck tree, location 3 miles from airport                                                    downwind go around, has effect, struck tree                                           struck tree, has cause, downwind go around",location                                           has cause                                                           has effect ,struck tree                                3 miles from airport                                             downwind go around,
1117,19861114075329I,ENTERED TCA WITHOUT ATC COMMUNICATION. PILOT WAS AWARE OF MALFUNCTIONING ENCODING ALTIMETER.                       ,"without atc communication, location, tca                                                       malfunctioning encoding altimeter, has effect, without atc communication                                                                              without atc communication, has cause, malfunctioning encoding altimeter",location                       has cause                            has effect,without atc comminication                  tca                                                      malfuctioning encoding altimeter,
2406,20010421009329I,"(-23)AIRCRAFT WAS IN CRUISE FLIGHT, THERE WAS A RPM LOSS AND PILOT COULD NOT MAINTAIN ALTITUDE. PILOT MADE AN EMERG","rpm loss, time period, cruise flight                                                                 could not maintain altitude, has cause, rpm loss                                                 rpm loss, has effect, could not maintain altitude",time period                                has cause                                has effect,rpm loss                                       cruise flight                                                             could not maintain altitude                                ,
1970,19960524045629A,NOSE BAGGAGE DOOR OPENED ON TAKEOFF. BAGGAGE HIT LEFT PROP. GOT BELWO UMC. LANDED ON SEA ICE. WILL FLY DOOR OPEN.  ,"nose baggage door opened, has effect, baggage hit left prop                                                          baggage hit left prop, has cause, nose baggage door opened ",has effect                         has cause,nose baggage door opened                                        baggage hit left prop             ,
1297,19871211075169A,ROUGH ENGINE ON CLIMBOUT. LANDED ON CITY STREET. SPARK PLUGS OUT OF TOLERENCE. FOUND PRIMER UNLOCKED.              ,"landed, located on street, city street                                                               tolerence, facet of, spark plugs                                                                     rough engine, has cause, primer unlocked                                                                                primer unlocked, has effect, rough engine",located on street                          facet of                             has cause                                               has effect,landed                                       city street                                                 tolerence                                             spark plugs                                               rough engine                                        primer unlocked,
2429,20010910029739I,"(-23) DURING TAXI OUT, CFI NOTICED NOSE LANDING GEAR GREEN LIGHT WAS OUT. SHE ATTEMPTED TO SWAP LIGHTS TO VERIFY TH","nose landing gear, maintained by, cfi                                                           green light, part of, nose landing gear                                                           green light was out, has effect, swap lights                                                      swap lights, has cause, green light was out",maintained by                 part of                                          has effect                                                     has cause,nose landing gear                     cfi                                              green light                                                         green light was out                                                            swap lights,
1240,19871027060859A,"ELECTRIC POWER LOST ON IFR DUAL FLIGHT. STRUCK POWER POLE ON FORCED LANDING, FOUND CIRCUIT BREAKER OFF. PILOT ERROR","electric power lost, time period, ifr dual flight                                                   pilot error, has effect, circuit breaker off                                                            cicuit breaker off, has cause, pilot error                                                                           pilot error, has effect, forced landing                                                           forced landing, has cause, pilot error                ",time period                    has effect                                has cause,electric power lost                                    ifr dual flight                                   pilot error                                                    circuit breaker off                                              forced landing,
2160,19980616023109I,LOUD BANG AND SHUDDER ENROUTE. SAW SPARKS AT ROTOR. RETURNED. ENGINE COWLING SEPERATED. COWL NOT FASTENED.         ,"loud bang, time period, enroute                                                                            shudder, time period, enroute                                                                        engine cowling separated, has cause, cowl not fastened                                                                   cowl not fastened, has effect, engine cowling separated",time period                 has cause                  has effect,loud bang                                       enroute                                         shudder                                        engine cowling separated                         cowl not fastened ,
1534,19910710026989A,REPORTED PROBLEM ON CLIMBOUT. STALLED AND CRASHED. NO LOCKING PINS IN SEAT TRACK. SEAT PIN BENT. BELT NOT FASTENED ,"repoorted problem, time period, climbout                                                   problem, cause of, stalled                                                                               problem, cause of, crashed                                                                        no locking pins in seat track, instance of, problem                                 seat pin bent, instance of, problem                                                           belt not fastened, instance of, problem",time period                   cause of                     instance of        ,reported problem                          climbout                                                        problem                                                     stalled                                                           crashed                                                        seat pin bent                                                   belt not fastened,
111,19780509032859I,FORCED LANDING AFTER POWER LOSS. FOUND WATER IN FUEL.                                                              ,"forced landing, follows, power loss                                                                water, part of, fuel",follows                         part of,forced landing                               power loss                                                 water                                             fuel,
384,19800506012169A,LOST CONTROL OF AIRPLANE ON TAKEOFF ROLL. FAILED TO REMOVE AILERON-ELEVATOR LOCK PIN.                              ,"lost control, time period, takeoff roll                                                              aileron-elevator lock pin, has effect, lost control                                                       lost control, has cause, aileron-elevator lock pin",time period                 has cause                                    has effect,lost control                                    takeoff roll                                                           aileron-elevator lock pin,
334,19791128035159A,"PILOT LANDED TO WAIT OUT RAIN SHOWER. ON CLIMBOUT, ENGINE RAN ROUGH. PILOT LANDED IN FIELD. CLAIMS WATER IN FUEL.  ","engine ran rough, time period, climbout                                                       landed, time period, rain shower                                                                       engine ran rough, has effect, pilot landed in field                                                          pilot landed in field, has cause, engine ran rough                                                                                      water, part of, fuel                                                                                                    water in fuel, has effect, engine ran rough                                                              engine ran rough, has cause, water in fuel",time period                                               has effect                                                   has cause                                                  part of                               ,engine ran rough                            climbout                                        landed                                               rain shower                                                    pilot landed in field                                                       water                                                      fuel                                             water in fuel,
2650,20060621012279A,"(-23) THE PILOT ^PRIVACY DA^ STATED THAT DURING TAKEOFF (AT ROTATION) HIS SEAT SLID BACK, CAUSING HIM TO OVERROTATE","seat slid back, time period, takeoff                                                                seat slid back, has effect, overrotate                                                     overrotate, has cause, seat slid back",time period                 has effect                       has cause ,seat slid back                                  takeoff                                            overrotate,
1846,19950314029269I,"NARRATIVE: ON MARCH 14, 1995, N7016M, AN AMATEUR BUILT AIRCRAFT, MADE AN EMERGENCY OFF AIRPORT LANDING NEAR THE BLO","emergecy off airport landing, time period, march 14 1995                                                                              aircraft, designed by, amateur",time period                   designed by,emergency off airport landing                                              march 14 1995                                                        aircraft                                               amateur,
